SK_ID_CURR,TARGET
289271,0
289274,1
289312,0
289321,0
289325,0
289333,0
289340,1
289368,1
289375,0
289380,1
289381,0
289384,1
289403,0
289408,1
289416,0
289463,0
289488,0
289495,0
289498,1
289499,0
289515,0
289531,0
289541,1
289554,1
289565,0
289590,1
289596,1
289601,1
289602,0
289603,0
289608,1
289622,1
289623,0
289625,1
289634,1
289648,1
289650,1
289662,1
289667,0
289674,1
289682,0
289702,0
289706,1
289709,1
289716,0
289725,1
289732,0
289743,1
289762,1
289766,0
289770,0
289775,1
289777,1
289783,1
289797,0
289798,0
289802,1
289812,0
289814,0
289819,1
289828,1
289831,0
289835,0
289844,0
289850,0
289851,1
289865,1
289869,1
289891,1
289907,1
289919,0
289923,1
289924,1
289927,0
289929,0
289951,1
289959,1
289964,0
289965,0
289966,1
289971,0
289988,0
289989,0
289995,1
290005,1
290013,1
290031,1
290036,0
290038,1
290041,0
290056,1
290058,0
290065,0
290069,1
290070,1
290074,1
290076,1
290082,0
290105,0
290111,1
290114,0
290116,0
290117,1
290128,1
290130,1
290139,0
290151,1
290154,0
290158,1
290180,0
290183,0
290190,1
290191,0
290199,1
290200,0
290202,0
290205,1
290206,1
290219,1
290227,0
290232,0
290233,1
290242,0
290246,0
290247,0
290257,0
290259,1
290260,0
290270,0
290273,0
290276,1
290281,0
290296,1
290303,0
290306,0
290331,0
290340,0
290349,0
290355,0
290365,1
290379,0
290389,0
290408,1
290409,1
290433,0
290437,1
290440,1
290448,1
290466,0
290467,0
290479,0
290490,0
290492,0
290503,0
290508,0
290524,0
290526,1
290527,0
290541,1
290557,1
290564,0
290572,0
290576,1
290588,0
290589,0
290595,0
290598,1
290605,0
290609,0
290610,0
290612,0
290634,0
290635,0
290644,1
290672,0
290681,1
290693,0
290695,0
290702,1
290703,0
290711,1
290713,0
290727,0
290730,0
290734,1
290745,1
290746,0
290751,0
290758,0
290766,0
290784,0
290786,0
290813,1
290849,0
290852,0
290881,1
290884,0
290885,0
290889,0
290911,0
290913,1
290923,0
290926,0
290936,0
290941,0
290945,0
290955,1
290961,1
290964,0
290967,0
290970,0
290974,0
290976,0
290978,1
290981,0
290991,0
291005,1
291009,1
291011,1
291012,1
291018,0
291023,0
291028,0
291034,0
291038,1
291039,1
291041,1
291045,1
291048,1
291052,1
291055,1
291082,1
291085,1
291086,0
291094,0
291103,0
291108,0
291110,1
291113,0
291117,0
291124,0
291129,0
291142,1
291155,1
291157,0
291177,1
291178,0
291180,1
291188,1
291198,0
291200,0
291202,0
291207,0
291218,1
291231,0
291232,1
291240,0
291241,1
291245,0
291256,0
291273,1
291274,0
291277,0
291290,0
291303,1
291310,0
291311,1
291319,1
291324,0
291331,0
291334,0
291348,0
291349,0
291359,0
291365,0
291379,1
291396,0
291411,1
291424,1
291425,0
291428,0
291446,0
291449,0
291461,1
291465,1
291480,1
291486,0
291487,0
291491,1
291499,1
291505,1
291512,1
291513,0
291521,0
291523,0
291543,0
291545,1
291546,0
291550,1
291552,0
291561,0
291579,0
291584,0
291586,1
291590,0
291592,1
291593,1
291599,0
291615,0
291617,1
291628,0
291654,1
291658,1
291659,0
291661,1
291671,0
291677,0
291689,1
291693,0
291695,1
291696,1
291697,1
291702,1
291711,0
291713,0
291715,0
291718,1
291733,0
291742,0
291748,0
291765,1
291771,1
291773,0
291788,0
291789,0
291796,1
291800,1
291817,1
291822,0
291840,0
291843,0
291855,1
291858,0
291870,1
291872,0
291874,1
291883,0
291888,0
291894,0
291901,1
291928,1
291930,0
291949,0
291951,1
291953,0
291955,1
291963,0
291969,1
291980,1
292010,0
292022,0
292023,0
292031,0
292034,0
292043,1
292049,0
292055,1
292062,1
292070,1
292072,1
292073,0
292082,0
292096,0
292098,1
292116,0
292118,0
292126,0
292128,0
292137,1
292138,1
292142,0
292149,0
292181,0
292189,0
292191,0
292205,0
292219,0
292227,0
292231,1
292238,1
292246,1
292248,0
292259,0
292261,1
292266,1
292267,1
292272,1
292278,1
292281,0
292286,1
292288,1
292289,0
292304,1
292307,0
292319,1
292320,0
292325,0
292326,0
292331,1
292332,1
292333,0
292334,0
292337,0
292338,0
292342,0
292347,0
292350,0
292355,0
292360,0
292362,1
292363,1
292364,1
292383,1
292397,1
292409,1
292417,0
292426,0
292428,0
292439,1
292443,0
292448,1
292451,0
292452,1
292456,1
292460,1
292463,1
292464,1
292476,1
292480,1
292483,1
292493,1
292501,0
292506,0
292508,0
292513,0
292525,0
292533,0
292540,1
292541,0
292544,1
292549,0
292550,1
292557,1
292558,1
292562,1
292564,1
292583,0
292612,1
292618,1
292623,1
292631,0
292633,0
292641,1
292643,1
292649,0
292650,0
292651,1
292655,1
292659,0
292677,0
292693,1
292697,0
292700,0
292702,1
292710,0
292727,0
292731,1
292732,0
292734,1
292735,0
292737,0
292739,0
292741,0
292767,1
292778,1
292807,1
292813,1
292834,1
292837,0
292839,0
292844,0
292869,1
292874,0
292892,1
292894,1
292916,1
292921,0
292925,1
292929,1
292933,1
292935,0
292938,1
292945,1
292946,1
292953,0
292966,0
292968,1
292983,0
292988,0
292992,0
292997,1
293002,1
293013,0
293030,1
293043,1
293070,1
293093,0
293103,1
293104,0
293117,0
293123,1
293126,1
293128,0
293136,0
293142,0
293146,0
293149,1
293159,0
293169,1
293172,1
293175,1
293176,0
293192,1
293213,0
293218,1
293219,0
293224,0
293225,1
293234,1
293243,1
293249,0
293256,0
293276,1
293283,1
293295,1
293308,1
293309,0
293316,1
293326,1
293330,1
293351,0
293361,0
293366,0
293376,0
293377,0
293382,0
293383,1
293385,1
293402,1
293403,0
293405,0
293412,0
293430,0
293435,1
293438,1
293445,0
293447,1
293451,1
293463,0
293471,0
293482,0
293485,1
293493,1
293496,0
293505,1
293507,1
293508,1
293518,0
293524,1
293527,1
293537,0
293542,0
293556,1
293560,0
293563,1
293565,0
293597,0
293603,0
293607,1
293621,0
293622,1
293623,1
293636,1
293643,1
293659,1
293678,1
293679,1
293681,0
293684,1
293692,0
293696,0
293733,0
293734,1
293745,1
293751,0
293770,0
293778,0
293789,0
293809,0
293815,0
293816,1
293819,1
293822,0
293846,0
293849,0
293850,0
293851,1
293860,0
293863,1
293881,0
293900,0
293907,1
293915,1
293931,1
293935,1
293942,0
293944,0
293967,1
293968,1
293971,0
293972,0
293974,0
293976,0
293985,0
293996,1
294004,0
294007,1
294010,0
294013,1
294016,0
294018,1
294028,0
294041,0
294047,0
294055,0
294062,0
294069,0
294075,0
294091,1
294108,0
294116,1
294125,1
294129,1
294130,0
294134,0
294135,0
294136,0
294141,0
294160,0
294164,1
294184,0
294191,1
294195,1
294199,0
294208,1
294221,0
294225,1
294230,0
294236,0
294256,1
294257,0
294258,0
294282,0
294287,1
294290,0
294300,0
294302,1
294313,1
294314,1
294322,1
294336,1
294339,1
294348,1
294365,0
294373,1
294383,0
294403,0
294406,0
294417,1
294452,1
294463,1
294471,0
294486,0
294501,0
294504,1
294509,1
294511,0
294519,0
294530,0
294532,0
294547,1
294548,0
294554,0
294577,1
294578,0
294580,1
294583,0
294592,0
294595,1
294602,0
294613,0
294617,0
294631,0
294641,0
294653,0
294657,0
294661,1
294665,0
294668,0
294671,0
294682,1
294685,1
294688,0
294690,1
294698,1
294717,0
294724,0
294726,0
294738,1
294744,0
294758,0
294762,0
294776,0
294777,0
294807,1
294816,1
294821,0
294825,0
294834,0
294835,0
294836,1
294840,0
294842,0
294864,1
294874,1
294880,1
294881,1
294897,1
294898,0
294920,0
294923,1
294926,0
294937,1
294941,1
294951,0
294952,1
294953,0
294982,1
294989,0
294995,1
295009,0
295010,1
295013,0
295016,1
295022,0
295024,0
295040,1
295045,1
295047,0
295056,0
295073,1
295080,0
295093,0
295094,0
295095,0
295107,0
295116,1
295140,0
295150,1
295154,1
295155,1
295162,1
295163,0
295168,1
295176,0
295182,1
295183,1
295216,0
295219,0
295239,0
295246,1
295255,1
295257,0
295261,0
295263,1
295265,1
295274,1
295281,1
295286,0
295299,1
295304,0
295306,0
295321,1
295339,0
295342,1
295346,1
295348,0
295354,0
295367,1
295372,0
295373,1
295374,0
295387,1
295389,0
295396,1
295415,0
295418,1
295421,1
295425,1
295431,0
295434,0
295443,1
295453,0
295473,1
295476,1
295477,0
295488,0
295499,1
295504,1
295505,1
295524,0
295529,0
295533,0
295534,0
295549,1
295565,0
295584,1
295585,0
295597,0
295599,0
295604,0
295616,0
295635,0
295637,0
295670,0
295678,0
295701,0
295711,0
295713,1
295734,1
295739,0
295750,1
295773,1
295783,1
295787,1
295790,0
295795,0
295820,0
295821,0
295826,1
295836,0
295837,0
295842,1
295848,0
295850,0
295869,0
295871,1
295873,1
295879,0
295880,0
295892,0
295904,1
295907,0
295908,1
295913,0
295918,0
295921,1
295924,1
295949,0
295953,0
295961,1
295968,0
295971,1
295985,0
295986,0
295987,0
295993,1
295997,1
296005,0
296007,0
296012,1
296022,0
296024,0
296032,1
296034,1
296062,1
296070,0
296074,0
296084,1
296087,1
296088,0
296089,0
296143,0
296172,0
296183,0
296185,0
296194,0
296199,0
296204,1
296206,1
296209,1
296229,0
296239,1
296253,1
296259,0
296264,0
296270,0
296273,0
296284,0
296285,1
296287,1
296288,1
296292,0
296300,0
296301,0
296321,1
296324,0
296335,1
296348,1
296354,1
296369,1
296376,0
296391,0
296393,0
296398,0
296428,1
296432,1
296433,1
296449,0
296450,1
296490,0
296498,1
296499,0
296500,0
296509,1
296514,1
296518,0
296527,0
296532,0
296541,0
296544,1
296546,1
296573,1
296578,1
296589,1
296594,0
296616,1
296623,0
296624,0
296632,1
296633,0
296639,0
296647,0
296656,1
296678,0
296679,1
296695,0
296696,0
296714,1
296721,0
296739,0
296744,0
296747,1
296758,0
296760,0
296766,1
296769,0
296776,0
296780,0
296782,0
296790,1
296795,1
296801,0
296803,1
296806,0
296811,0
296813,1
296818,1
296822,1
296839,0
296848,0
296863,1
296871,0
296872,0
296877,0
296882,1
296885,0
296903,0
296906,0
296912,0
296916,0
296922,0
296926,1
296927,1
296935,0
296939,0
296942,1
296954,1
296968,1
296971,0
296984,0
297004,0
297011,0
297017,1
297019,1
297021,0
297025,0
297033,0
297038,1
297042,1
297065,0
297089,1
297093,1
297098,1
297100,0
297111,0
297115,0
297121,1
297123,1
297129,0
297132,0
297139,1
297147,1
297148,0
297161,0
297167,1
297171,0
297173,0
297179,0
297189,1
297200,1
297201,0
297220,0
297229,0
297234,0
297252,1
297266,1
297269,1
297276,0
297292,1
297300,0
297303,0
297305,1
297307,1
297313,1
297336,0
297340,0
297344,0
297349,1
297358,0
297363,0
297369,0
297372,1
297380,0
297384,1
297385,1
297389,0
297390,1
297415,0
297419,0
297421,1
297424,0
297431,0
297447,0
297456,0
297457,1
297463,0
297464,1
297474,1
297479,1
297480,0
297494,0
297495,0
297507,1
297514,0
297515,0
297516,1
297521,0
297534,1
297553,0
297575,0
297584,1
297586,0
297606,0
297630,1
297636,1
297646,1
297650,0
297651,0
297656,0
297675,1
297681,1
297699,1
297702,1
297712,0
297718,1
297730,1
297731,0
297745,0
297768,0
297771,1
297774,0
297781,0
297786,0
297798,0
297809,1
297822,1
297828,1
297840,0
297852,0
297859,0
297868,0
297883,0
297887,1
297896,0
297898,0
297917,0
297943,1
297954,0
297965,1
297992,0
297993,1
298001,0
298005,0
298010,0
298013,1
298014,0
298015,1
298025,1
298026,1
298032,1
298039,1
298049,0
298051,1
298058,0
298062,0
298070,0
298078,1
298084,0
298108,0
298113,1
298115,0
298126,1
298131,0
298134,1
298135,0
298139,0
298142,0
298152,1
298154,0
298155,0
298161,0
298165,0
298166,1
298171,0
298179,1
298182,1
298187,0
298192,0
298194,0
298213,0
298215,0
298216,0
298217,0
298223,0
298256,1
298275,1
298277,1
298279,0
298285,1
298286,0
298296,0
298309,0
298312,0
298323,0
298330,0
298340,1
298341,0
298349,0
298353,1
298363,1
298367,0
298378,1
298380,0
298392,0
298395,0
298405,0
298426,1
298427,0
298444,0
298450,1
298458,1
298462,1
298463,1
298479,0
298480,0
298487,0
298499,0
298500,0
298506,0
298507,1
298512,0
298515,1
298517,0
298532,1
298533,0
298560,1
298564,1
298567,1
298568,0
298569,1
298570,0
298579,0
298583,0
298591,0
298593,1
298600,0
298609,0
298620,0
298622,0
298628,0
298633,1
298657,0
298669,0
298671,0
298677,1
298692,0
298703,0
298705,0
298711,0
298713,0
298757,1
298766,0
298768,0
298770,1
298776,0
298785,1
298787,0
298792,0
298795,0
298799,1
298806,1
298810,1
298818,0
298822,1
298823,0
298834,1
298837,1
298841,1
298845,0
298852,1
298855,1
298858,1
298860,0
298861,0
298863,0
298866,0
298873,0
298880,0
298889,0
298896,0
298917,1
298929,0
298940,0
298946,0
298949,1
298966,0
298984,1
298994,0
299004,1
299012,1
299022,1
299024,1
299026,0
299035,0
299036,0
299039,0
299061,0
299064,0
299067,0
299074,0
299075,1
299078,0
299109,0
299117,0
299121,0
299127,1
299134,0
299136,1
299137,1
299139,0
299168,1
299176,0
299184,0
299188,0
299191,0
299208,1
299229,0
299238,0
299241,1
299257,0
299260,0
299264,1
299279,0
299308,1
299310,0
299311,0
299317,0
299325,0
299329,0
299334,0
299335,1
299339,1
299351,1
299352,0
299365,0
299393,0
299400,1
299404,0
299406,0
299410,0
299413,1
299434,0
299448,0
299463,0
299464,0
299470,1
299480,0
299488,0
299496,0
299501,1
299504,1
299532,0
299536,1
299550,0
299554,0
299564,0
299577,0
299581,0
299594,1
299632,1
299633,1
299650,0
299678,0
299682,1
299705,0
299719,0
299720,1
299724,0
299730,0
299750,0
299766,1
299774,0
299787,0
299817,1
299818,1
299826,0
299833,0
299845,0
299847,1
299850,1
299866,0
299869,1
299870,1
299874,0
299877,0
299891,0
299898,0
299900,1
299904,1
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,1
299972,0
299973,1
299975,0
299979,0
299981,1
299983,0
299985,0
299986,0
300011,0
300013,0
300028,0
300042,0
300043,1
300058,0
300073,0
300075,1
300087,1
300090,1
300107,1
300115,1
300119,0
300122,1
300125,0
300126,1
300137,1
300139,0
300145,0
300155,0
300169,0
300170,0
300175,1
300177,0
300186,0
300188,0
300194,0
300207,1
300210,1
300217,1
300221,0
300235,0
300238,1
300240,0
300241,0
300249,1
300255,0
300259,1
300272,1
300274,0
300276,1
300284,0
300293,0
300306,1
300310,0
300324,1
300339,0
300346,1
300348,1
300354,0
300356,0
300358,1
300363,0
300366,0
300368,0
300370,0
300385,1
300392,0
300393,0
300403,0
300411,1
300420,0
300421,0
300435,1
300437,1
300440,0
300443,0
300456,1
300458,0
300459,0
300460,1
300462,0
300481,1
300486,0
300488,0
300503,1
300506,0
300517,0
300523,1
300525,1
300526,1
300552,0
300560,0
300570,0
300583,1
300585,0
300587,0
300598,1
300600,0
300608,0
300612,0
300618,0
300621,0
300640,0
300641,0
300651,0
300653,0
300667,0
300678,0
300680,0
300687,0
300702,0
300717,0
300722,0
300723,0
300732,1
300752,0
300761,1
300775,1
300786,1
300787,0
300788,1
300789,0
300794,0
300808,0
300834,0
300842,0
300844,1
300850,1
300851,1
300854,0
300866,0
300867,0
300868,0
300882,1
300883,1
300891,0
300894,0
300901,0
300904,0
300910,1
300914,1
300918,0
300948,1
300954,0
300958,0
300959,1
300970,1
300971,1
300975,1
300981,1
300983,1
300993,0
300996,0
301001,0
301005,0
301010,0
301021,1
301026,0
301029,0
301032,1
301061,1
301073,0
301083,0
301089,0
301093,0
301098,1
301103,1
301105,1
301112,0
301120,0
301122,1
301124,1
301137,1
301169,1
301173,1
301177,0
301179,0
301180,1
301185,0
301195,1
301199,0
301201,1
301206,0
301209,0
301210,1
301216,1
301224,1
301226,0
301227,0
301243,0
301246,0
301248,0
301252,1
301259,1
301260,0
301267,0
301268,1
301274,0
301281,1
301287,0
301288,1
301299,0
301304,0
301325,1
301327,1
301331,0
301332,1
301336,1
301345,0
301348,0
301356,0
301358,1
301360,0
301364,1
301389,0
301415,1
301421,1
301422,0
301424,0
301426,0
301433,0
301459,1
301460,1
301478,1
301483,0
301493,0
301494,0
301503,1
301510,0
301516,0
301530,1
301531,1
301549,0
301550,0
301555,0
301573,0
301588,1
301593,0
301613,0
301625,1
301643,0
301650,1
301651,0
301652,1
301653,0
301665,1
301684,0
301686,1
301694,0
301697,0
301698,0
301717,0
301725,0
301728,0
301734,0
301749,0
301761,1
301766,0
301775,0
301782,0
301784,1
301787,1
301789,0
301790,1
301804,1
301806,0
301817,1
301826,0
301837,1
301842,0
301848,0
301859,0
301860,1
301867,1
301877,1
301883,1
301902,1
301908,1
301916,0
301920,1
301921,1
301931,0
301939,1
301941,0
301943,0
301949,0
301955,0
301963,0
301968,0
301975,0
301988,0
302000,0
302005,0
302007,1
302016,0
302028,0
302038,1
302043,0
302051,0
302056,1
302063,1
302072,0
302074,0
302080,0
302093,0
302096,0
302123,0
302125,0
302128,1
302145,1
302146,0
302160,0
302166,0
302174,1
302175,1
302186,1
